Datetime,PM_5,AOD_5,Temp_5,Humi_5,PM_9,AOD_9,Temp_9,Humi_9,PM_6,AOD_6,Temp_6,Humi_6,PM_13,AOD_13,Temp_13,Humi_13
2013-05-21,10.54166667,0.357473401,67.625,52,11.91666667,0.523874006,67.625,52,12.29166667,0.372561869,67.625,52,8.916666667,0.267530415,67.625,52
2013-05-22,11,0.299595714,64.125,54.5,13.125,0.415418723,64.125,54.5,12.83333333,0.423183355,64.125,54.5,9.75,0.208628565,64.125,54.5
2013-05-23,8.75,0.33296991,62.583333,53.083333,10,0.505528307,62.583333,53.083333,6.916666667,0.422800168,62.583333,53.083333,6.708333333,0.122407967,62.583333,53.083333
2013-05-24,2.47826087,0.25986798,63.291667,52.416667,4.958333333,0.490716729,63.291667,52.416667,3.958333333,0.781234998,63.291667,52.416667,4.375,0.309695694,63.291667,52.416667
2013-05-25,6.833333333,0.299949899,63.583333,54.166667,6.166666667,0.77629581,63.583333,54.166667,6.25,0.616558619,63.583333,54.166667,6.458333333,0.201983541,63.583333,54.166667
2013-05-26,9.583333333,0.303065846,66,54.083333,10.66666667,0.618934846,66,54.083333,9.083333333,0.461872747,66,54.083333,7.375,0.333915986,66,54.083333
2013-05-27,12.13043478,0.326218169,65.833333,54.875,15,0.628995169,65.833333,54.875,12,0.468105853,65.833333,54.875,11.125,0.318516312,65.833333,54.875
2013-05-28,14,0.409549264,66.333333,54.791667,16.41666667,0.459987347,66.333333,54.791667,13.91666667,0.521134,66.333333,54.791667,11.41666667,0.343072347,66.333333,54.791667
2013-05-29,10.45454545,0.485682121,65.583333,53.833333,12.29166667,0.719390125,65.583333,53.833333,12.875,0.441113126,65.583333,53.833333,11.625,0.23026351,65.583333,53.833333
2013-05-30,8.458333333,0.299467794,66.238095,56.285714,10.79166667,0.51030003,66.238095,56.285714,10,0.441113126,66.238095,56.285714,8,0.234527908,66.238095,56.285714
2013-05-31,6.083333333,0.299467794,68.4,57.3,8.416666667,0.904021918,68.4,57.3,6.791666667,0.441113126,68.4,57.3,5,0.234527908,68.4,57.3
2013-06-01,4.428571429,0.323020551,70.818182,54.772727,7.041666667,0.459232237,70.818182,54.772727,6.833333333,0.518283829,70.818182,54.772727,3.181818182,0.176380456,70.818182,54.772727
2013-06-02,5.238095238,0.275899891,67.666667,56.208333,8.588235294,0.437758502,67.666667,56.208333,6.47826087,0.38485767,67.666667,56.208333,4.25,0.157723976,67.666667,56.208333
2013-06-03,8.458333333,0.314534053,66.333333,56.541667,16.625,0.498938646,66.333333,56.541667,7.541666667,0.39978005,66.333333,56.541667,5.434782609,0.143931738,66.333333,56.541667
2013-06-04,10.04166667,0.310347076,65.375,55.666667,8.333333333,0.641559844,65.375,55.666667,8.583333333,0.622599293,65.375,55.666667,7,0.261766547,65.375,55.666667
2013-06-05,7.75,0.34461894,64.583333,53.916667,6.333333333,0.642586236,64.583333,53.916667,8.875,0.562297183,64.583333,53.916667,7.166666667,0.31330326,64.583333,53.916667
2013-06-06,18.34782609,0.434692605,64.347826,52.73913,15.41666667,0.583626421,64.347826,52.73913,25.58333333,0.441113126,64.347826,52.73913,23,0.435029055,64.347826,52.73913
2013-06-07,21.70833333,0.423177266,64.375,53.333333,16.875,0.525789545,64.375,53.333333,20.29166667,0.504426116,64.375,53.333333,20.875,0.321858669,64.375,53.333333
2013-06-08,20.66666667,0.264644945,64.291667,52.125,20,0.503919653,64.291667,52.125,13.54166667,0.389329968,64.291667,52.125,14.25,0.172815106,64.291667,52.125
2013-06-09,6.875,0.215850664,63.541667,51.333333,8.125,0.459987347,63.541667,51.333333,7.458333333,0.441113126,63.541667,51.333333,7.083333333,0.210023701,63.541667,51.333333
2013-06-10,7.875,0.397901025,63.791667,52.458333,9.625,0.787292609,63.791667,52.458333,8.782608696,0.485281566,63.791667,52.458333,7.166666667,0.322867011,63.791667,52.458333
2013-06-11,10.625,0.368317698,63.25,53.083333,10.08333333,0.556025973,63.25,53.083333,10.13043478,0.352411954,63.25,53.083333,12.41666667,0.226796757,63.25,53.083333
2013-06-12,10.625,0.40959245,62.291667,53.291667,9.083333333,0.477077858,62.291667,53.291667,9.260869565,0.400129191,62.291667,53.291667,11.95833333,0.239178519,62.291667,53.291667
2013-06-13,8.652173913,0.293641161,63.5,53.708333,8.875,0.381165119,63.5,53.708333,5.863636364,0.316698978,63.5,53.708333,6.291666667,0.128893341,63.5,53.708333
2013-06-14,8.041666667,0.161968543,63.458333,53.625,9.5,0.715265425,63.458333,53.625,4.869565217,0.520460938,63.458333,53.625,7.875,0.401756803,63.458333,53.625
2013-06-15,3.523809524,0.316553765,65.291667,53.916667,4.47826087,0.76745505,65.291667,53.916667,3.045454545,0.893897845,65.291667,53.916667,4.625,0.264882434,65.291667,53.916667
2013-06-16,3.857142857,0.389197466,64.375,54.541667,4.75,0.534937672,64.375,54.541667,3.434782609,0.4562886,64.375,54.541667,2.8,0.421265919,64.375,54.541667
2013-06-17,5.136363636,0.549804175,63.958333,53.875,5.208333333,0.57534242,63.958333,53.875,3.590909091,0.468892576,63.958333,53.875,5.375,0.42975867,63.958333,53.875
2013-06-18,5.958333333,0.259180879,64.5,55.541667,9.333333333,0.432954409,64.5,55.541667,3.916666667,0.343172435,64.5,55.541667,4.5,0.215012694,64.5,55.541667
2013-06-19,7.208333333,0.255041161,64.916667,56.125,5.833333333,0.526324313,64.916667,56.125,5.083333333,0.563047661,64.916667,56.125,4.791666667,0.23293165,64.916667,56.125
2013-06-20,8.833333333,0.22987326,68.2,54.95,10.375,0.538776486,68.2,54.95,9.375,0.484239432,68.2,54.95,6.166666667,0.200050244,68.2,54.95
2013-06-21,8.916666667,0.363323446,69.761905,53,9.125,0.596376461,69.761905,53,11.95833333,0.439685578,69.761905,53,9.041666667,0.334483065,69.761905,53
2013-06-22,7.916666667,0.286429113,67.5,55.375,9.318181818,0.443111548,67.5,55.375,8.708333333,0.402569496,67.5,55.375,8.208333333,0.207229282,67.5,55.375
2013-06-23,2.043478261,0.145801847,71.416667,61.375,4.708333333,0.2094595,71.416667,61.375,2.363636364,0.224885649,71.416667,61.375,2.818181818,0.088880702,71.416667,61.375
2013-06-24,5.263157895,0.218082074,69.875,59.666667,4.166666667,0.314663495,69.875,59.666667,2.863636364,0.296620303,69.875,59.666667,2.578947368,0.105329159,69.875,59.666667
2013-06-25,4.761904762,0.299467794,67.041667,56.916667,5.541666667,0.51030003,67.041667,56.916667,5.863636364,0.441113126,67.041667,56.916667,3.434782609,0.234527908,67.041667,56.916667
2013-06-26,5.272727273,0.387428717,73.5,57.083333,6,0.716200924,73.5,57.083333,7.958333333,0.695520087,73.5,57.083333,6.625,0.699000768,73.5,57.083333
2013-06-27,10.25,0.441998696,74.083333,57,10.41666667,0.561170666,74.083333,57,9.291666667,0.659296339,74.083333,57,11.20833333,0.467128419,74.083333,57
2013-06-28,6.5,0.301712409,69.916667,56.458333,9.166666667,0.460676324,69.916667,56.458333,8.375,0.37107434,69.916667,56.458333,4.916666667,0.333045644,69.916667,56.458333
2013-06-29,9.304347826,0.21346495,65.5,54.583333,10.2173913,0.385396572,65.5,54.583333,9.25,0.394409319,65.5,54.583333,4.25,0.161447206,65.5,54.583333
2013-06-30,7.043478261,0.279919985,64.625,54.666667,9.208333333,0.597326921,64.625,54.666667,6.5,0.441113126,64.625,54.666667,5.5,0.138255409,64.625,54.666667
2013-07-01,8,0.212224331,64.166667,54.458333,8.708333333,0.714097535,64.166667,54.458333,6.5,0.795069155,64.166667,54.458333,6.608695652,0.281825344,64.166667,54.458333
2013-07-02,3.75,0.348648777,67.083333,55.708333,6.75,0.524699948,67.083333,55.708333,4.791666667,0.252746267,67.083333,55.708333,4.47826087,0.31340051,67.083333,55.708333
2013-07-03,6.363636364,0.292973593,69.75,59.416667,3.727272727,0.360540773,69.75,59.416667,3.142857143,0.317231115,69.75,59.416667,1.25,0.111730728,69.75,59.416667
2013-07-04,3.909090909,0.115494537,66.958333,55.875,3.416666667,0.195947705,66.958333,55.875,3.85,0.264952277,66.958333,55.875,2.5,0.105591634,66.958333,55.875
2013-07-05,4.916666667,0.225207344,67.434783,54.565217,6.541666667,0.318052754,67.434783,54.565217,6.083333333,0.370848731,67.434783,54.565217,3.217391304,0.113794705,67.434783,54.565217
2013-07-06,2.590909091,0.335521592,68.833333,59.416667,3.666666667,0.597326934,68.833333,59.416667,3.958333333,0.520227873,68.833333,59.416667,2.173913043,0.185948978,68.833333,59.416667
2013-07-07,9.909090909,0.214644904,69.583333,60.583333,4.291666667,0.536471594,69.583333,60.583333,3.952380952,0.441113126,69.583333,60.583333,2.473684211,0.259762329,69.583333,60.583333
2013-07-08,4.411764706,0.153868175,72.5,59.041667,4.833333333,0.343872702,72.5,59.041667,4.8,0.306756931,72.5,59.041667,2,0.103377731,72.5,59.041667
2013-07-09,4.526315789,0.230995427,69.125,56.958333,3.75,0.29583936,69.125,56.958333,4,0.255520332,69.125,56.958333,2.291666667,0.108615615,69.125,56.958333
