Datetime,Imputed_PM25_15,Imputed_AOD_15,NDVI_2019_15,CWVDailyMean_2019_15,TempDailyMean_2019_15,RHDailyMean_2019_15,WSDailyMean_2019_15,WDDailyMean_2019_15,PressureDailyMean_2019_15,BLHDailyMean_2019_15
2019-07-10 00:00,76.1,0.663410763,0.174400128,3.014,304.012085,75.99760437,1.852346659,165.9230042,970.7494531,471.9034729
2019-07-11 00:00,73.27083333,0.663410763,0.157891102,3.2395,305.6520386,66.47684479,2.920740128,267.3665771,970.84875,761.0117188
2019-07-12 00:00,84.52380952,0.663410763,0.1474,3.567,306.0344849,58.17250824,2.750248432,260.0856934,973.005625,698.4449463
2019-07-13 00:00,107.5520253,0.663410763,0.14460475,3.9425,306.3745117,52.13985825,3.772081375,269.060791,973.6746875,958.4387207
2019-07-14 00:00,46.625,0.663410763,0.148628505,4.1625,305.3088684,59.40551376,3.596338034,275.2551575,972.5628125,864.3890381
2019-07-15 00:00,30.14772727,0.663410763,0.157955728,3.36,303.1972656,69.94252777,2.947196007,75.71757507,972.5911719,530.472229
2019-07-16 00:00,25.76190476,0.663410763,0.171070879,2.5005,299.6238403,88.15762329,2.047623158,123.7770691,976.0507813,397.1330566
2019-07-17 00:00,25.86363636,0.663410763,0.186458421,1.274,299.7408447,87.29699707,1.593931556,143.2366486,976.9903906,300.1013184
2019-07-18 00:00,33.075,0.663410763,0.202602814,0.5525,301.2953491,80.19165039,1.066799879,125.746254,976.768125,303.8636475
2019-07-19 00:00,72.18181818,0.663410763,0.21798852,3.387,302.2718506,79.02059937,1.051114678,159.5694885,976.9825,476.6328125
2019-07-20 00:00,43.54166667,0.663410763,0.2311,2.374,302.879303,79.99824524,1.535149336,140.5524445,977.7010938,409.2537842
2019-07-21 00:00,50.9375,0.663410763,0.240828054,5.988,302.1482544,84.82139587,1.680890203,109.0250397,977.3054688,444.0435181
2019-07-22 00:00,54.5375,0.663410763,0.247688831,6.708,303.4804077,81.10331726,1.667111158,88.53205872,976.0107813,404.0159607
2019-07-23 00:00,51.20454545,1.326143553,0.25260482,5.9795,304.3673096,76.2355957,1.388414264,239.9158173,974.9253125,466.2012939
2019-07-24 00:00,63.125,0.663410763,0.256498507,1.0675,304.2698059,79.84867859,1.458814144,258.3223572,972.9864063,412.0023193
2019-07-25 00:00,19.5,0.663410763,0.260292381,2.3865,300.5071716,88.53775024,1.698903322,200.5677795,974.6946875,342.1315918
2019-07-26 00:00,107.5520253,0.663410763,0.26490893,2.424,300.2096558,89.04187775,1.726853132,87.42562866,973.4885938,366.1357422
2019-07-27 00:00,107.5520253,0.663410763,0.27127064,0.968,300.1220093,88.44824982,3.048429012,106.8994751,973.1617188,538.9073486
2019-07-28 00:00,107.5520253,0.663410763,0.2803,5.105,301.1978149,84.01686096,3.996537209,105.9234772,975.3953906,677.7978516
2019-07-29 00:00,20.01136364,0.663410763,0.292579714,4.5785,302.6538086,77.52148438,3.605709791,103.2450104,976.4989063,675.5413818
2019-07-30 00:00,25.18181818,0.663410763,0.307333357,0.152,302.3342285,80.65937805,2.663419962,104.9795456,976.110625,499.8781738
2019-07-31 00:00,27.0625,0.663410763,0.323444719,1.463,301.2463379,83.53718567,2.288942099,103.3400574,975.4370313,458.3066406
2019-08-01 00:00,107.5520253,0.663410763,0.339797591,4.803,301.8410034,83.28552246,2.024014711,111.3767395,974.8910938,448.4104614
2019-08-02 00:00,107.5520253,0.663410763,0.355275764,0.9225,301.7131653,84.87581635,1.608021021,116.0069733,974.3728906,397.2434998
2019-08-03 00:00,107.5520253,0.663410763,0.36876303,1.18,301.2606201,87.26689148,2.039210558,100.3136749,974.3296094,354.9554749
2019-08-04 00:00,35.9047619,0.663410763,0.379143178,6.2695,301.3727112,85.83657837,1.279612303,137.7206421,973.1407813,319.0576782
2019-08-05 00:00,56.84375,0.663410763,0.3853,4.1665,301.9468994,86.16292572,1.369050622,114.6487961,971.5396875,391.694519
2019-08-06 00:00,107.5520253,0.663410763,0.386477502,2.07804533,301.2397766,89.06277466,1.592211723,109.8991699,971.7634375,331.4217834
2019-08-07 00:00,24.54166667,0.663410763,0.383360552,0.7265,301.6483154,85.94123077,1.664258718,85.46672058,971.8225,333.6392822
2019-08-08 00:00,22.72916667,0.663410763,0.376994233,4.654,303.3044434,78.20353699,1.927670956,102.6250763,971.4070313,444.6053467
2019-08-09 00:00,107.5520253,0.663410763,0.368423628,1.4495,302.8318787,72.58874512,5.180275917,97.72805786,973.4517188,1076.659912
2019-08-10 00:00,107.5520253,0.663410763,0.358693819,2.8305,301.5924377,79.04414368,4.756324768,116.5687103,974.3709375,761.2490234
2019-08-11 00:00,30.42857143,0.663410763,0.348849889,3.3745,302.7159119,77.81394196,1.901789427,159.5524902,975.5415625,434.5966187
2019-08-12 00:00,23.425,0.663410763,0.339936922,0.273,302.5111084,80.75778198,2.39496541,260.4084473,975.5782813,390.7651367
2019-08-13 00:00,23.16666667,0.663410763,0.333,0.616,302.2720032,83.71440125,2.414456367,279.0169067,975.976875,365.6542358
2019-08-14 00:00,107.5520253,0.663410763,0.328858909,2.244,301.4776917,86.84909821,1.546398044,120.7028427,977.1745313,345.5924072
2019-08-15 00:00,20.25,0.663410763,0.327432245,4.213,302.0736694,83.47085571,2.689596176,80.6897583,977.0315625,555.9755859
2019-08-16 00:00,12.27173913,0.663410763,0.328413308,5.0415,300.7166748,82.45881653,4.118185043,84.07093811,975.6579688,752.4666748
2019-08-17 00:00,107.5520253,0.663410763,0.331495398,2.003,298.96698,90.72123718,4.577103615,110.7925644,974.8271875,614.7807007
2019-08-18 00:00,107.5520253,0.663410763,0.336371812,1.7835,300.3847961,88.1466217,2.201213837,200.3160095,977.4792188,368.3806763
2019-08-19 00:00,34.38095238,0.663410763,0.342735851,1.4485,300.6615601,86.73251343,1.374011755,170.1793823,980.2959375,353.7932739
2019-08-20 00:00,34.2173913,0.663410763,0.350280814,4.7715,301.4732056,82.63232422,2.457001209,314.6972046,979.3075,453.8091431
2019-08-21 00:00,47.09090909,0.663410763,0.3587,3.9075,302.1572266,75.78311157,2.330976009,299.0014954,978.0299219,465.9178467
2019-08-22 00:00,50.82954545,0.663410763,0.367648776,2.489,301.5258179,82.56984711,1.520307779,52.03795624,978.3989063,361.7691956
2019-08-23 00:00,53.375,0.663410763,0.376630779,5.741,302.4315186,81.51963043,1.17491436,239.3070679,978.1353125,390.3805542
2019-08-24 00:00,54.625,0.663410763,0.385111712,0.3265,301.9348145,83.81066132,1.478147388,123.8048706,978.2965625,332.1968994
2019-08-25 00:00,107.5520253,0.663410763,0.392557282,2.9785,300.5466919,88.04255676,2.251044989,102.8628235,978.9510938,444.0446472
2019-08-26 00:00,107.5520253,0.663410763,0.398433191,4.712,301.2263794,83.58015442,2.092735291,83.34953308,978.8577344,468.4842224
2019-08-27 00:00,31.3375,0.663410763,0.402205144,5.2385,302.815033,81.21932983,1.28969717,92.14263916,977.7975,416.0147705
2019-08-28 00:00,32.975,0.663410763,0.403338845,4.137,303.5602417,77.37646484,2.188631058,110.898468,978.6954688,414.7616272
2019-08-29 00:00,36.06818182,0.663410763,0.4013,5.5785,302.9441528,79.68144226,1.992630005,117.2490082,979.8322656,441.2923584
2019-08-30 00:00,38.63636364,0.663410763,0.395798331,5.9695,303.0899658,82.03955841,0.956351399,122.5556641,977.6160156,433.6132507
2019-08-31 00:00,54.61363636,0.663410763,0.38751964,3.624,303.401062,80.80456543,1.229103088,121.9248352,975.3354688,429.3337097
2019-09-01 00:00,107.5520253,0.663410763,0.377393748,0.4605,300.6613464,89.02215576,2.507219315,108.9054642,977.3585938,322.9624634
2019-09-02 00:00,39.52272727,0.663410763,0.366350476,5.773,302.5726624,81.28356934,1.030064583,88.16067505,977.5701563,350.914093
2019-09-03 00:00,73.25,0.663410763,0.355319644,0.2435,303.1422424,81.12234497,1.080230713,246.5512848,976.3585156,388.5312805
2019-09-04 00:00,58.525,0.663410763,0.345231074,2.505,301.7542725,86.46690369,2.069817543,118.363266,976.3334375,365.8451538
2019-09-05 00:00,29.875,0.663410763,0.337014585,3.5235,302.4049683,82.21751404,1.688914776,105.8261871,976.1939063,426.3345642
2019-09-06 00:00,107.5520253,0.663410763,0.3316,4.8415,302.7981567,80.54498291,2.135594606,113.9026337,975.34625,432.1559753
2019-09-07 00:00,34.60526316,0.663410763,0.329607704,3.8435,301.3548584,86.74185944,2.18227911,116.4348145,976.0592188,379.3773193
2019-09-08 00:00,25.91666667,0.663410763,0.330420348,4.58,302.3813477,82.39793396,1.348303795,108.4955597,977.3851563,381.1170654
2019-09-09 00:00,52.10869565,0.663410763,0.333111146,3.324,302.9229431,81.39606476,1.319215536,275.72052,976.1270313,376.3679199
2019-09-10 00:00,50.93181818,0.663410763,0.336753314,3.924,303.2919312,78.95639038,1.103759885,304.3786011,975.4150781,371.7426147
2019-09-11 00:00,75.5,0.663410763,0.340420069,3.7,303.6893005,78.496315,1.589635134,131.1166382,976.8975,399.9761658
2019-09-12 00:00,51.22916667,1.865390937,0.343184624,3.587,302.4024048,82.66876984,3.226682901,120.5684891,978.6957813,503.5614014
2019-09-13 00:00,32.64583333,0.663410763,0.344120196,4.1685,302.277832,80.39309692,2.726667643,123.3370438,979.395,476.6280518
2019-09-14 00:00,24.85,0.663410763,0.3423,4.833,301.2427368,80.9969635,2.945130348,107.0294189,980.228125,553.1387939
2019-09-15 00:00,107.5520253,0.663410763,0.337106985,3.2725,301.1676331,83.13056946,2.074840784,101.7570038,980.2783594,366.288147
2019-09-16 00:00,50.64583333,0.663410763,0.329163031,4.3745,302.2400208,81.75933838,1.193007588,111.4123993,978.7542188,366.0254517
2019-09-17 00:00,54.07954545,0.663410763,0.319399754,4,302.1107483,82.35119629,2.412787437,115.7468719,979.67375,271.456543
2019-09-18 00:00,30.71590909,0.6375,0.308748766,3.798,301.6658325,79.53894043,3.326499224,119.2942047,983.4086719,487.4920044
2019-09-19 00:00,17.52083333,0.663410763,0.298141683,2.2715,299.9407654,81.81550598,3.135511875,113.2359314,985.6109375,520.3286743
2019-09-20 00:00,38.11956522,0.663410763,0.288510118,3.524,300.1692505,82.36457825,1.798145413,111.2328033,984.0413281,356.2822876
2019-09-21 00:00,55.0375,0.663410763,0.280785686,3.103,300.4632568,82.28817749,1.314175606,109.9644928,983.0108594,331.826355
2019-09-22 00:00,27.18055556,0.663410763,0.2759,2.0215,299.2164917,88.09564209,1.964394331,104.8706665,984.7489063,370.6170044
2019-09-23 00:00,25.95833333,0.663410763,0.274492872,4.299,299.3087158,86.30197906,1.838032484,107.4729919,986.0678125,405.3502808
2019-09-24 00:00,28.72727273,0.663410763,0.276036902,2.046,299.6873169,82.73329926,2.230657578,121.0103149,986.4721875,414.3262329
2019-09-25 00:00,30.4,0.663410763,0.279712886,4.9245,300.2602234,82.12773132,2.690315723,108.1500397,987.5357031,492.5767517
2019-09-26 00:00,22.38888889,0.663410763,0.28470162,4.3505,299.6722717,82.84298706,3.388260603,97.09559631,988.099375,639.8122559
2019-09-27 00:00,107.5520253,0.663410763,0.290183902,4.5845,299.2460327,79.30426025,3.358590603,91.74998474,986.7589063,659.090332
2019-09-28 00:00,18.7,0.663410763,0.295340528,2.721,298.6796265,79.46386719,3.187871456,88.43467712,985.2322656,592.590271
2019-09-29 00:00,16.5,0.663410763,0.299352295,3.537,297.5825806,84.48458099,2.974407434,95.23525238,985.7565625,443.161438
2019-09-30 00:00,32.13636364,0.663410763,0.3014,3.932,298.0839233,86.47742462,1.885930061,110.8548126,984.6442188,423.5596924
2019-10-01 00:00,42.6,0.663410763,0.300891058,3.0775,297.9983521,85.80351257,2.172561646,102.4004059,984.2253125,321.1386719
2019-10-02 00:00,43.9125,0.663410763,0.298139362,3.718,299.1245117,82.69819641,1.369359732,99.16259003,984.9375,381.7457581
2019-10-03 00:00,107.5520253,0.663410763,0.293685423,3.581,299.8266296,77.75345612,0.984575272,78.00674438,984.9296094,245.4124451
2019-10-04 00:00,39.83333333,1.204540581,0.288069753,4.049,298.6275024,80.58852386,1.771829009,327.8212891,985.6299219,316.9041748
2019-10-05 00:00,37.30952381,0.276,0.281832865,3.0445,298.9427795,71.32291412,2.35082078,315.87146,985.4903125,427.4212646
2019-10-06 00:00,51.23809524,0.458066724,0.275515268,1.8025,298.4829712,69.67467499,1.8481673,317.6382141,986.165,395.7999268
2019-10-07 00:00,45.54545455,0.663410763,0.269657476,0.786,299.2504272,66.77676392,2.675984383,316.6434631,987.0804688,454.8760986
2019-10-08 00:00,38.85416667,0.2605,0.2648,2.49,298.7242432,66.1664505,2.150678396,315.7273254,986.6770313,438.0566101
2019-10-09 00:00,107.5520253,0.663410763,0.26132024,2.791,298.1411743,70.67456055,1.58788085,139.563385,986.8092188,405.1975403
2019-10-10 00:00,110.7608696,0.594042582,0.258943152,2.3905,298.1453857,70.57899475,1.149923325,62.49332428,986.4978125,453.2147827
2019-10-11 00:00,104.5104167,1.190187781,0.257230579,2.618,298.3099365,68.10821533,1.366212845,353.9453735,986.0010938,462.8383179
2019-10-12 00:00,104.4625,0.607126415,0.255744367,2.4605,299.0875244,66.02358246,1.200302124,204.5481567,986.8048438,458.4807129
2019-10-13 00:00,136.2708333,1.28619677,0.254046358,2.538,299.3961792,65.99913025,1.46310091,335.9160156,987.1889063,513.1879883
2019-10-14 00:00,125.8541667,0.947,0.251698398,2.7065,299.8599854,64.06135559,1.483095646,26.17360687,987.769375,464.4418945
2019-10-15 00:00,139.8541667,1.5135,0.248262331,2.759,299.7650757,68.07637024,1.193949103,101.7421112,988.7408594,428.7033997
2019-10-16 00:00,144.9565217,1.6125,0.2433,2.7655,299.5708008,69.45265198,1.339443922,109.7776489,989.00125,446.6365662
2019-10-17 00:00,127.8913043,1.356,0.236554154,2.966,299.0529175,70.65896606,1.785848141,131.2617798,988.9900781,410.5584717
2019-10-18 00:00,109.1111111,1.014,0.228491156,2.78,298.6292725,72.23360443,1.903635144,120.4434433,989.1085938,458.6146545
2019-10-19 00:00,70.35416667,1.027,0.219758276,2.961,299.0437012,65.92094421,1.079482555,40.86267853,990.1073438,290.5608215
2019-10-20 00:00,92.1375,0.3705,0.21100278,1.718,297.7289429,56.88487244,2.314859867,326.3774414,989.9119531,512.7088013
2019-10-21 00:00,112.25,0.562,0.202871936,1.66,297.5606995,52.96374512,3.019952297,324.3058777,988.050625,486.5538025
2019-10-22 00:00,108.8863636,0.300245355,0.196013013,0.789,297.3240662,51.09436035,2.952546597,303.1660767,985.3495313,518.8169556
2019-10-23 00:00,131.4791667,0.591,0.191073278,1.809,296.9953918,57.30646515,2.180999279,340.923584,984.623125,460.2218628
2019-10-24 00:00,175.0208333,1.027,0.1887,2.076,297.1442261,65.28110504,1.603164673,82.62294769,985.9380469,386.1858521
2019-10-25 00:00,143.5729167,1.1445,0.189321543,2.349,297.0520325,65.8079834,1.774605513,121.1603241,987.2271875,435.9133301
2019-10-26 00:00,169.9583333,2.001214983,0.19249066,2.2,296.8323669,66.65089417,1.608913422,143.2273712,988.6232813,487.2466736
2019-10-27 00:00,198.6875,0.9965,0.197541201,1.761,297.9206543,58.97596741,2.340406656,303.3597412,987.9384375,491.6459961
2019-10-28 00:00,218.5520833,1.46255644,0.203807015,1.9595,297.1989136,62.06260681,1.582213402,304.2404785,988.5525781,422.3178101
2019-10-29 00:00,302.1875,0.663410763,0.210621952,1.018,297.8080139,65.72764587,1.645950675,251.412735,988.9421875,414.4847412
2019-10-30 00:00,331.75,3.182591052,0.217319862,2.1875,299.0765991,61.68029022,2.063314915,300.5932922,987.7460938,473.265564
2019-10-31 00:00,353.7954545,0.663410763,0.223234595,2.23,298.4178467,60.42501068,2.090087414,332.1798096,987.184375,393.4195557
2019-11-01 00:00,356.3541667,0.663410763,0.2277,0.847,298.4308777,61.7506752,1.625964522,345.5751953,987.2680469,405.6467285
2019-11-02 00:00,337.2291667,0.663410763,0.230201666,0.9595,297.2428589,66.94202423,2.151716948,310.4603271,988.7815625,367.3649902
2019-11-03 00:00,107.5520253,0.663410763,0.230832141,2.297,297.1743164,66.67810059,2.441856384,297.8406067,989.8246094,472.4653625
2019-11-04 00:00,336.3541667,2.1485,0.229835711,2.1025,297.0690308,57.64766312,3.09930706,306.6188965,989.3708594,563.5854492
2019-11-05 00:00,220.5,0.5355,0.227456661,1.6995,296.7945557,51.0136261,3.439438105,291.1177368,986.8013281,585.8648682
2019-11-06 00:00,119.6041667,0.764,0.223939279,2.13,296.5396729,56.65915298,1.779358864,154.6721191,984.7203906,516.3104858
2019-11-07 00:00,170.84375,0.663410763,0.21952785,0.4675,294.5547485,77.15351105,1.892739058,103.9047699,986.0773438,322.1145935
2019-11-08 00:00,125.1041667,1.263341733,0.214466662,2.3915,295.3727417,71.14266205,1.695750356,24.4690094,988.8284375,328.3989868
2019-11-09 00:00,135.9479167,0.468959817,0.209,1.7915,295.3661194,58.91989136,3.000241995,318.4602051,989.2361719,359.1737061
2019-11-10 00:00,187.3068182,1.455,0.20336437,1.8795,294.2524109,55.58798218,2.804461956,312.5113831,989.266875,402.6395264
2019-11-11 00:00,261.4166667,2.954590813,0.197765151,1.578,293.4036865,53.61048889,2.448028564,311.052063,988.3532813,319.5533447
2019-11-12 00:00,107.5520253,1.799,0.192399942,1.2495,293.0307617,58.96798706,2.462428093,314.0234985,989.0873438,260.0288696
2019-11-13 00:00,363.8541667,0.663410763,0.187466341,1.9765,294.1179199,63.64279938,2.07585144,325.0819397,990.9670313,218.2015686
2019-11-14 00:00,296.84375,0.663410763,0.183161948,0.5385,294.9326782,67.00013733,1.778518558,335.0545959,991.780625,228.503418
2019-11-15 00:00,107.5520253,0.663410763,0.179684361,2.2265,295.2284546,66.78213501,2.243030787,331.0672913,990.7097656,306.1682739
2019-11-16 00:00,144.5416667,0.5235,0.177231179,2.4095,295.743103,59.23085022,3.817907333,316.1645508,990.2010938,510.1304626
2019-11-17 00:00,98.77083333,0.206895588,0.176,1.3365,295.2362671,59.08705139,4.637757301,302.9148865,990.450625,554.0505371
2019-11-18 00:00,127.9375,0.663410763,0.176100426,1.143,293.5811157,59.5827713,3.497860432,287.3774414,989.6610938,470.8688965
2019-11-19 00:00,147.125,1.2525,0.177290069,1.517,292.9922485,63.15663528,2.512789249,288.7487183,989.185625,389.2903442
2019-11-20 00:00,192.78125,1.271275234,0.179238547,0.879,292.5325012,65.91700745,1.453106165,202.3158569,989.8449219,333.6001587
2019-11-21 00:00,192.3854167,0.663410763,0.181615474,0.8675,292.9246826,68.20429993,1.3859303,43.82862473,991.8630469,327.9972534
2019-11-22 00:00,210.5,0.663410763,0.184090467,0.987,293.3510132,66.17788696,2.020953894,323.0626221,991.8223438,327.5481262
2019-11-23 00:00,111.9761905,0.663410763,0.186333142,0.485,293.9234009,60.72084808,2.96044755,306.0566101,991.4965625,287.5400085
2019-11-24 00:00,83.85416667,0.352010488,0.188013114,1.233,294.2284546,61.44269562,2.763849258,313.2495728,990.8635156,318.990387
2019-11-25 00:00,104.0416667,0.663410763,0.1888,2.052,293.8115845,66.82767487,1.454117894,350.3826294,991.3586719,299.9850159
2019-11-26 00:00,88.08333333,0.663410763,0.188472404,0.993,294.2024536,63.22123718,1.482977033,14.50712776,991.1689063,286.0030518
2019-11-27 00:00,46.27083333,0.663410763,0.187244885,1.5155,292.9384766,76.64633179,1.585339427,239.4493713,990.7496875,288.828064
2019-11-28 00:00,25.42105263,0.663410763,0.185440989,0.65,291.7706299,86.1340332,2.305520535,88.3453064,992.0132031,394.749054
2019-11-29 00:00,45.13636364,0.787,0.183384263,1.8455,291.3894043,82.0378418,1.640897393,335.7881165,992.0571875,279.246521
2019-11-30 00:00,86.125,0.663410763,0.181398254,1.3735,290.3598022,74.20822906,2.452148676,296.9197998,992.2346094,361.1902771
2019-12-01 00:00,107.5520253,0.577,0.17980651,1.283,289.4147339,71.32752991,2.508893967,288.6056824,991.7735938,335.4895935
2019-12-02 00:00,107.5520253,0.6705,0.178932576,0.992,288.9333496,67.36815643,2.726720095,295.5500183,992.4457813,329.6242676
2019-12-03 00:00,107.5520253,0.373,0.1791,0.843,288.7770386,62.86500549,2.824220181,287.4558716,991.9690625,239.2125244
2019-12-04 00:00,209.71875,0.663410763,0.180556442,0.4435,288.6298828,65.42736816,1.533800483,294.6021423,993.8657813,195.542572
2019-12-05 00:00,279.0625,0.876600024,0.183246016,0.8515,288.399292,72.23809814,1.299209595,331.8076782,995.9592188,208.8575287
2019-12-06 00:00,107.5520253,0.663410763,0.187036951,0.638,288.7625732,76.42671204,1.734238625,324.4255371,995.3939844,195.5499573
2019-12-07 00:00,107.5520253,0.910006772,0.191797474,1.266,289.3445435,78.972229,1.450918436,349.4338379,994.2392188,237.9604492
2019-12-08 00:00,268.2395833,0.78,0.197395812,1.1325,289.0354614,75.06427002,1.658469558,321.4888306,993.9385938,253.9098969
2019-12-09 00:00,226.7604167,0.663410763,0.203700194,0.769,288.3717651,71.79627228,1.779847383,317.6932068,993.2791406,241.6508789
2019-12-10 00:00,259.4090909,0.968495235,0.210578847,1.415,287.9725342,71.33325195,1.605744123,322.4317017,990.7403125,221.186203
2019-12-11 00:00,338.125,0.663410763,0.2179,0.208,288.8702393,72.26618958,0.993033051,88.9538269,989.3515625,228.7030029
2019-12-12 00:00,291.46875,0.663410763,0.225513156,0.226,289.6013184,74.14265442,3.658635616,120.0764694,988.1116406,468.2439575
2019-12-13 00:00,85.72916667,0.663410763,0.233192924,1.0775,288.252533,87.41917419,2.867838144,146.0529327,988.6702344,420.3571777
2019-12-14 00:00,59.83333333,0.663410763,0.240695191,1.273,286.7422791,80.42101288,1.225749135,179.07724,994.8128125,368.9052734
2019-12-15 00:00,87.38636364,0.663410763,0.247775842,1.5795,286.829834,76.44218445,2.178584576,315.1500854,994.4572656,383.5683899
2019-12-16 00:00,72.84090909,0.663410763,0.254190763,0.8115,286.6161499,77.57298279,2.798679352,301.6398926,994.4120313,388.3329773
2019-12-17 00:00,109.675,0.663410763,0.259695839,0.484,285.9491577,79.91988373,2.923153162,301.9288635,995.374375,285.401062
2019-12-18 00:00,127.7727273,0.663410763,0.264046956,0.4445,285.3918457,78.17321777,2.489777088,288.1312256,994.3607813,270.5465088
2019-12-19 00:00,307.95,0.663410763,0.267,0.705,284.6337891,81.43950653,1.635060549,309.5206299,993.2211719,227.0904846
2019-12-20 00:00,307.9166667,0.663410763,0.268310856,1.9735,286.2385254,77.07668304,1.585474253,306.8910522,990.9875781,206.3744202
2019-12-21 00:00,203.2083333,0.663410763,0.267735411,0.4905,287.1500854,78.11599731,1.925050855,315.3496704,991.8771875,208.0820465
2019-12-22 00:00,128.2727273,0.663410763,0.26502955,0.6665,286.062561,82.75436401,2.742066622,311.4486694,993.0459375,287.5195923
2019-12-23 00:00,180.725,0.663410763,0.259949158,0.617,285.5147705,82.51190186,2.173704147,299.9009705,992.2146875,242.1605377
2019-12-24 00:00,212.71875,0.663410763,0.252250121,0.646,282.7384033,88.68138885,1.280859947,344.0036621,994.150625,161.1024475
2019-12-25 00:00,120.8695652,0.663410763,0.241688326,0.5675,282.6806641,83.88249207,2.684198856,302.8760376,993.2135938,205.402771
2019-12-26 00:00,157.4166667,0.663410763,0.228019657,0.6285,282.7059631,82.42988586,2.881620884,298.0170288,992.5427344,293.0306396
2019-12-27 00:00,195.8625,0.663410763,0.211,0.511,281.3789063,87.83797455,2.179508209,304.4696655,993.5157031,171.0398865
2019-12-28 00:00,216.46875,0.663410763,0.225783132,0.4815,280.8500366,88.02024841,1.699730396,343.1461487,994.3170313,174.5553894
2019-12-29 00:00,245.5729167,0.663410763,0.225783132,0.617,280.6820679,89.98902893,1.08189249,326.4812012,994.8175,129.2199402
2019-12-30 00:00,249.4659091,0.663410763,0.225783132,0.525,280.4007874,89.87057495,1.651820421,107.1777954,993.9400781,161.1996765
2019-12-31 00:00,231.3152174,0.663410763,0.225783132,0.5,280.4915771,82.662117,1.414784193,110.5614548,995.0092188,173.4329529
